id,move,type,category,power,accuracy
1,Pound,Normal,Physical,40,100%
2,Karate Chop,Fighting,Physical,50,100%
3,Double Slap,Normal,Physical,15,85%
4,Comet Punch,Normal,Physical,18,85%
5,Mega Punch,Normal,Physical,80,85%
6,Pay Day,Normal,Physical,40,100%
7,Fire Punch,Fire,Physical,75,100%
8,Ice Punch,Ice,Physical,75,100%
9,Thunder Punch,Electric,Physical,75,100%
10,Scratch,Normal,Physical,40,100%
11,Vice Grip,Normal,Physical,55,100%
12,Guillotine,Normal,Physical,—,30%
13,Razor Wind,Normal,Special,80,100%
14,Swords Dance,Normal,Status,0,—
15,Cut,Normal,Physical,50,95%
16,Gust,Flying,Special,40,100%
17,Wing Attack,Flying,Physical,60,100%
18,Whirlwind,Normal,Status,0,—
19,Fly,Flying,Physical,90,95%
20,Bind,Normal,Physical,15,85%
21,Slam,Normal,Physical,80,75%
22,Vine Whip,Grass,Physical,45,100%
23,Stomp,Normal,Physical,65,100%
24,Double Kick,Fighting,Physical,30,100%
25,Mega Kick,Normal,Physical,120,75%
26,Jump Kick,Fighting,Physical,100,95%
27,Rolling Kick,Fighting,Physical,60,85%
28,Sand Attack,Ground,Status,0,100%
29,Headbutt,Normal,Physical,70,100%
30,Horn Attack,Normal,Physical,65,100%
31,Fury Attack,Normal,Physical,15,85%
32,Horn Drill,Normal,Physical,—,30%
33,Tackle,Normal,Physical,40,100%
34,Body Slam,Normal,Physical,85,100%
35,Wrap,Normal,Physical,15,90%
36,Take Down,Normal,Physical,90,85%
37,Thrash,Normal,Physical,120,100%
38,Double-Edge,Normal,Physical,120,100%
39,Tail Whip,Normal,Status,0,100%
40,Poison Sting,Poison,Physical,15,100%
41,Twineedle,Bug,Physical,25,100%
42,Pin Missile,Bug,Physical,25,95%
43,Leer,Normal,Status,0,100%
44,Bite,Dark,Physical,60,100%
45,Growl,Normal,Status,0,100%
46,Roar,Normal,Status,0,—
47,Sing,Normal,Status,0,55%
48,Supersonic,Normal,Status,0,55%
49,Sonic Boom,Normal,Special,—,90%
50,Disable,Normal,Status,0,100%
51,Acid,Poison,Special,40,100%
52,Ember,Fire,Special,40,100%
53,Flamethrower,Fire,Special,90,100%
54,Mist,Ice,Status,0,—
55,Water Gun,Water,Special,40,100%
56,Hydro Pump,Water,Special,110,80%
57,Surf,Water,Special,90,100%
58,Ice Beam,Ice,Special,90,100%
59,Blizzard,Ice,Special,110,70%
60,Psybeam,Psychic,Special,65,100%
61,Bubble Beam,Water,Special,65,100%
62,Aurora Beam,Ice,Special,65,100%
63,Hyper Beam,Normal,Special,150,90%
64,Peck,Flying,Physical,35,100%
65,Drill Peck,Flying,Physical,80,100%
66,Submission,Fighting,Physical,80,80%
67,Low Kick,Fighting,Physical,80,100%
68,Counter,Fighting,Physical,—,100%
69,Seismic Toss,Fighting,Physical,100,100%
70,Strength,Normal,Physical,80,100%
71,Absorb,Grass,Special,20,100%
72,Mega Drain,Grass,Special,40,100%
73,Leech Seed,Grass,Status,0,90%
74,Growth,Normal,Status,0,—
75,Razor Leaf,Grass,Physical,55,95%
76,Solar Beam,Grass,Special,120,100%
77,Poison Powder,Poison,Status,0,75%
78,Stun Spore,Grass,Status,0,75%
79,Sleep Powder,Grass,Status,0,75%
80,Petal Dance,Grass,Special,120,100%
81,String Shot,Bug,Status,0,95%
82,Dragon Rage,Dragon,Special,—,100%
83,Fire Spin,Fire,Special,35,85%
84,Thunder Shock,Electric,Special,40,100%
85,Thunderbolt,Electric,Special,90,100%
86,Thunder Wave,Electric,Status,0,90%
87,Thunder,Electric,Special,110,70%
88,Rock Throw,Rock,Physical,50,90%
89,Earthquake,Ground,Physical,100,100%
90,Fissure,Ground,Physical,—,—
91,Dig,Ground,Physical,80,100%
92,Toxic,Poison,Status,0,90%
93,Confusion,Psychic,Special,50,100%
94,Psychic,Psychic,Special,90,100%
95,Hypnosis,Psychic,Status,0,60%
96,Meditate,Psychic,Status,0,—
97,Agility,Psychic,Status,0,—
98,Quick Attack,Normal,Physical,40,100%
99,Rage,Normal,Physical,20,100%
100,Teleport,Psychic,Status,0,—
101,Night Shade,Ghost,Special,100,100%
102,Mimic,Normal,Status,0,100%
103,Screech,Normal,Status,0,85%
104,Double Team,Normal,Status,0,—
105,Recover,Normal,Status,0,—
106,Harden,Normal,Status,0,—
107,Minimize,Normal,Status,0,—
108,Smokescreen,Normal,Status,0,100%
109,Confuse Ray,Ghost,Status,0,100%
110,Withdraw,Water,Status,0,—
111,Defense Curl,Normal,Status,0,—
112,Barrier,Psychic,Status,0,—
113,Light Screen,Psychic,Status,0,—
114,Haze,Ice,Status,0,—
115,Reflect,Psychic,Status,0,—
