#,Name,Type 1,Type 2,Single Stage,Middle Evolution,Final Evolution,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
1,Bulbasaur,Grass,Poison,FALSE,FALSE,FALSE,318,45,49,49,65,65,45
2,Ivysaur,Grass,Poison,FALSE,TRUE,FALSE,405,60,62,63,80,80,60
3,Venusaur,Grass,Poison,FALSE,FALSE,TRUE,525,80,82,83,100,100,80
4,Charmander,Fire,,FALSE,FALSE,FALSE,309,39,52,43,60,50,65
5,Charmeleon,Fire,,FALSE,TRUE,FALSE,405,58,64,58,80,65,80
6,Charizard,Fire,Flying,FALSE,FALSE,TRUE,534,78,84,78,109,85,100
7,Squirtle,Water,,FALSE,FALSE,FALSE,314,44,48,65,50,64,43
8,Wartortle,Water,,FALSE,TRUE,FALSE,405,59,63,80,65,80,58
9,Blastoise,Water,,FALSE,FALSE,TRUE,530,79,83,100,85,105,78
10,Caterpie,Bug,,FALSE,FALSE,FALSE,195,45,30,35,20,20,45
11,Metapod,Bug,,FALSE,TRUE,FALSE,205,50,20,55,25,25,30
12,Butterfree,Bug,Flying,FALSE,FALSE,TRUE,395,60,45,50,90,80,70
13,Weedle,Bug,Poison,FALSE,FALSE,FALSE,195,40,35,30,20,20,50
14,Kakuna,Bug,Poison,FALSE,TRUE,FALSE,205,45,25,50,25,25,35
15,Beedrill,Bug,Poison,FALSE,FALSE,TRUE,395,65,90,40,45,80,75
16,Pidgey,Normal,Flying,FALSE,FALSE,FALSE,251,40,45,40,35,35,56
17,Pidgeotto,Normal,Flying,FALSE,TRUE,FALSE,349,63,60,55,50,50,71
18,Pidgeot,Normal,Flying,FALSE,FALSE,TRUE,479,83,80,75,70,70,101
19,Rattata,Normal,,FALSE,FALSE,FALSE,253,30,56,35,25,35,72
20,Raticate,Normal,,FALSE,FALSE,TRUE,413,55,81,60,50,70,97
21,Spearow,Normal,Flying,FALSE,FALSE,FALSE,262,40,60,30,31,31,70
22,Fearow,Normal,Flying,FALSE,FALSE,TRUE,442,65,90,65,61,61,100
23,Ekans,Poison,,FALSE,FALSE,FALSE,288,35,60,44,40,54,55
24,Arbok,Poison,,FALSE,FALSE,TRUE,438,60,85,69,65,79,80
25,Pikachu,Electric,,FALSE,FALSE,FALSE,320,35,55,40,50,50,90
26,Raichu,Electric,,FALSE,FALSE,TRUE,485,60,90,55,90,80,110
27,Sandshrew,Ground,,FALSE,FALSE,FALSE,300,50,75,85,20,30,40
28,Sandslash,Ground,,FALSE,FALSE,TRUE,450,75,100,110,45,55,65
29,NidoranF,Poison,,FALSE,FALSE,FALSE,275,55,47,52,40,40,41
30,Nidorina,Poison,,FALSE,TRUE,FALSE,365,70,62,67,55,55,56
31,Nidoqueen,Poison,Ground,FALSE,FALSE,TRUE,505,90,92,87,75,85,76
32,NidoranM,Poison,,FALSE,FALSE,FALSE,273,46,57,40,40,40,50
33,Nidorino,Poison,,FALSE,TRUE,FALSE,365,61,72,57,55,55,65
34,Nidoking,Poison,Ground,FALSE,FALSE,TRUE,505,81,102,77,85,75,85
35,Clefairy,Fairy,,FALSE,FALSE,FALSE,323,70,45,48,60,65,35
36,Clefable,Fairy,,FALSE,FALSE,TRUE,483,95,70,73,95,90,60
37,Vulpix,Fire,,FALSE,FALSE,FALSE,299,38,41,40,50,65,65
38,Ninetales,Fire,,FALSE,FALSE,TRUE,505,73,76,75,81,100,100
39,Jigglypuff,Normal,Fairy,FALSE,TRUE,FALSE,270,115,45,20,45,25,20
40,Wigglytuff,Normal,Fairy,FALSE,FALSE,TRUE,435,140,70,45,85,50,45
41,Zubat,Poison,Flying,FALSE,FALSE,FALSE,245,40,45,35,30,40,55
42,Golbat,Poison,Flying,FALSE,TRUE,FALSE,455,75,80,70,65,75,90
43,Oddish,Grass,Poison,FALSE,FALSE,FALSE,320,45,50,55,75,65,30
44,Gloom,Grass,Poison,FALSE,TRUE,FALSE,395,60,65,70,85,75,40
45,Vileplume,Grass,Poison,FALSE,FALSE,TRUE,490,75,80,85,110,90,50
46,Paras,Bug,Grass,FALSE,FALSE,FALSE,285,35,70,55,45,55,25
47,Parasect,Bug,Grass,FALSE,FALSE,TRUE,405,60,95,80,60,80,30
48,Venonat,Bug,Poison,FALSE,FALSE,FALSE,305,60,55,50,40,55,45
49,Venomoth,Bug,Poison,FALSE,FALSE,TRUE,450,70,65,60,90,75,90
50,Diglett,Ground,,FALSE,FALSE,FALSE,265,10,55,25,35,45,95
51,Dugtrio,Ground,,FALSE,FALSE,TRUE,405,35,80,50,50,70,120
52,Meowth,Normal,,FALSE,FALSE,FALSE,290,40,45,35,40,40,90
53,Persian,Normal,,FALSE,FALSE,TRUE,440,65,70,60,65,65,115
54,Psyduck,Water,,FALSE,FALSE,FALSE,320,50,52,48,65,50,55
55,Golduck,Water,,FALSE,FALSE,TRUE,500,80,82,78,95,80,85
56,Mankey,Fighting,,FALSE,FALSE,FALSE,305,40,80,35,35,45,70
57,Primeape,Fighting,,FALSE,FALSE,TRUE,455,65,105,60,60,70,95
58,Growlithe,Fire,,FALSE,FALSE,FALSE,350,55,70,45,70,50,60
59,Arcanine,Fire,,FALSE,FALSE,TRUE,555,90,110,80,100,80,95
60,Poliwag,Water,,FALSE,FALSE,FALSE,300,40,50,40,40,40,90
61,Poliwhirl,Water,,FALSE,TRUE,FALSE,385,65,65,65,50,50,90
62,Poliwrath,Water,Fighting,FALSE,FALSE,TRUE,510,90,95,95,70,90,70
63,Abra,Psychic,,FALSE,FALSE,FALSE,310,25,20,15,105,55,90
64,Kadabra,Psychic,,FALSE,TRUE,FALSE,400,40,35,30,120,70,105
65,Alakazam,Psychic,,FALSE,FALSE,TRUE,500,55,50,45,135,95,120
66,Machop,Fighting,,FALSE,FALSE,FALSE,305,70,80,50,35,35,35
67,Machoke,Fighting,,FALSE,TRUE,FALSE,405,80,100,70,50,60,45
68,Machamp,Fighting,,FALSE,FALSE,TRUE,505,90,130,80,65,85,55
69,Bellsprout,Grass,Poison,FALSE,FALSE,FALSE,300,50,75,35,70,30,40
70,Weepinbell,Grass,Poison,FALSE,TRUE,FALSE,390,65,90,50,85,45,55
71,Victreebel,Grass,Poison,FALSE,FALSE,TRUE,490,80,105,65,100,70,70
72,Tentacool,Water,Poison,FALSE,FALSE,FALSE,335,40,40,35,50,100,70
73,Tentacruel,Water,Poison,FALSE,FALSE,TRUE,515,80,70,65,80,120,100
74,Geodude,Rock,Ground,FALSE,FALSE,FALSE,300,40,80,100,30,30,20
75,Graveler,Rock,Ground,FALSE,TRUE,FALSE,390,55,95,115,45,45,35
76,Golem,Rock,Ground,FALSE,FALSE,TRUE,495,80,120,130,55,65,45
77,Ponyta,Fire,,FALSE,FALSE,FALSE,410,50,85,55,65,65,90
78,Rapidash,Fire,,FALSE,FALSE,TRUE,500,65,100,70,80,80,105
79,Slowpoke,Water,Psychic,FALSE,FALSE,FALSE,315,90,65,65,40,40,15
80,Slowbro,Water,Psychic,FALSE,FALSE,TRUE,490,95,75,110,100,80,30
81,Magnemite,Electric,Steel,FALSE,FALSE,FALSE,325,25,35,70,95,55,45
